Page ID,Page name,Disclaimer,Amount spent (THB)
157659344260788,จุรินทร์ ลักษณวิศิษฏ์ Aoodda,Ruthaikan Tanomkerd,238
296508406790,"Democrat Party, Thailand พรรคประชาธิปัตย์","Democrat Party, Thailand พรรคประชาธิปัตย์",232
102760714981774,สุภาพร กำเนิดผล,สุภาพร กำเนิดผล,152
161651553861945,Amnesty International Thailand,Amnesty International Thailand,131
102807719039442,พรรครวมไทยสร้างชาติ United Thai Nation Party,พรรครวมไทยสร้างชาติ United Thai Nation Party,116
174674890018644,นายเดชอิศม์ ขาวทอง นายกชาย,Phetai Sretrairat,≤100
480222865705980,สรรเพชญ บุญญามณี,สรรเพชญ บุญญามณี,≤100
102662962071319,สงขลาบ้านเรา,สงขลาบ้านเรา,≤100
104427797605274,ดร.เฉลิมชัย ศรีอ่อน รัฐมนตรีว่าการกระทรวงเกษตรและสหกรณ์,ดร.เฉลิมชัย ศรีอ่อน รัฐมนตรีว่าการกระทรวงเกษตรและสหกรณ์,≤100
101535845426970,พรรคไทยสร้างไทย,พรรคไทยสร้างไทย,≤100
100530401779420,พรรคไทยภักดี,พรรคไทยภักดี,≤100
279457458842476,InnovestX,These ads ran without a disclaimer,≤100
345127652279503,มูลนิธิสากลเพื่อคนพิการ,มูลนิธิสากลเพื่อคนพิการ,≤100
1635406246730420,วรงค์ เดชกิจวิกรม - Warong Dechgitvigrom,วรงค์ เดชกิจวิกรม - Warong Dechgitvigrom,≤100
115922723434700,ครูเจพีสรุปย่อ for Teacher,Wimonrat Noyyangdang,≤100
105347558390671,นริสสร แสงแก้ว,Attaporn Pohkaew,≤100
102250712237397,สรุปกฎหมาย ก.พ. by Short Note,These ads ran without a disclaimer,≤100
112969264517494,เพ็ญพิสุทธิ์ จินตโสภณ - Penpisut Jintasophon,Vatcharapong Wongkom,≤100
985820164804495,ธนาคารพัฒนาวิสาหกิจขนาดกลางและขนาดย่อมแห่งประเทศไทย,ธนาคารพัฒนาวิสาหกิจขนาดกลางและขนาดย่อมแห่งประเทศไทย,≤100
111341764925564,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,สำนักสนับสนุนการพัฒนาระบบสุขภาพ - สำนัก 7 สสส.,≤100
567743816917663,The Article,The Article,≤100
107612328588715,The Voters,สันติสุข กาญจนประกร,≤100
103668907891539,การเมือง Kanmuang,การเมือง Kanmuang,≤100
190923294988741,สอบครูผู้ช่วยนะ,สอบครูผู้ช่วยนะ,≤100
494189467277672,Agenda,บริษัท ดิ อาเจนด้า จำกัด,≤100
114914794432449,กฎหมายใช้สอบราชการ by Æ+,กฎหมายใช้สอบราชการ by Æ+,≤100
100240152175449,ป้าโส FC by Tacina,Dunyawat  Bamrungchan,≤100
234345809961492,ส.ส.จ๋า วชิราภรณ์ กาญจนะ,ส.ส.จ๋า วชิราภรณ์ กาญจนะ,≤100
107541811520957,ตราตรึง Tratung -  ของแต่งบ้านดีไซน์เก๋,These ads ran without a disclaimer,≤100
101959916080752,อาจารย์มังตา-มนต์ขลังเขมรชั้นครู,These ads ran without a disclaimer,≤100
530945957405983,Nitipon Piwmow - นิติพล ผิวเหมาะ,Nitipon Piwmow,≤100
467424870040934,ปกรณ์ อารีกุล,ปกรณ์ อารีกุล,≤100
108508377637861,มุ้งจีบพระราม2 โรงงานผลิตมุ้งจีบ มุ้งลวด เหล็ดดัดทุกชนิด,กุหลาบ บัวสด,≤100
105711950893323,The Modernist,บริษัท โอพีเนียน มีเดีย จำกัด,≤100
601953326929372,ธัญวัจน์ กมลวงศ์วัฒน์ - Tunyawaj Kamolwongwat,Tunyawaj Kamolwongwat,≤100
256562988507540,Like Anutin,Like Anutin,≤100
110256398069518,พิมพ์กาญจน์ กีรติวิราปกรณ์ - Pimkarn Kiratiwirapakorn,Pimkarn Kiratiwirapakorn,≤100
110144991464196,กรอบลอยไวนิล แคนวาส บอร์ดไดคัท 99 บาท มีเก็บปลายทาง,Sakawtip Utha,≤100
105289357813967,ปุณณ์สิริ บุณยเกียรติ - บีท - Punsiri Boonyakiat,ปุณณ์สิริ บุณยเกียรติ - บีท - Punsiri Boonyakiat,≤100
103986582301984,เนื้อ นา บุญ,Phrathanakrit Upachai,≤100
129602281218084,Pongwat T. - ผู้สมัคร สส กทม เขต 6 พรรคเสรีรวมไทย,Pongwat Tunnukul,≤100
294518014039555,With Love by Jamsai,These ads ran without a disclaimer,≤100
100298682713615,เสื้อวินเทจ ลายมัน ผ้าดำ,เสื้อวินเทจ ลายมัน ผ้าดำ,≤100
113954228165234,Thanks Vintage,These ads ran without a disclaimer,≤100
309527089143639,ถามอีก กับอิก Tam-Eig,These ads ran without a disclaimer,≤100
111314055092654,Kaizen,These ads ran without a disclaimer,≤100
155677885272,RFI 华语 - 法国国际广播电台,These ads ran without a disclaimer,≤100
